*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\keil\ARM\ARMCC\Bin'
Rebuild target 'M6020tx1'
assembling startup_stm32f405xx.s...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling gpio.c...
compiling dma.c...
compiling can.c...
compiling tim.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_it.c...
compiling usart.c...
compiling freertos.c...
compiling main.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling stream_buffer.c...
compiling queue.c...
compiling timers.c...
compiling tasks.c...
compiling stm32f4xx_hal_cortex.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling port.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal.c...
compiling system_stm32f4xx.c...
compiling bsp_can.c...
compiling CAN_receive.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling IIC.c...
compiling pid.c...
compiling stm32f4xx_hal_uart.c...
compiling inv_mpu.c...
compiling stm32f4xx_hal_tim.c...
compiling mpu6050.c...
compiling inv_mpu_dmp_motion_driver.c...
linking...
Program Size: Code=41248 RO-data=4200 RW-data=500 ZI-data=19108  
FromELF: creating hex file...
"M6020tx1\M6020tx1.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:16
